date,bus,technology,production_gwh
2030-06-02 00:00:00,DE00,offwind,155.53000000
2030-06-03 00:00:00,DE00,offwind,25.16000000
2030-06-04 00:00:00,DE00,offwind,33.70000000
2030-06-05 00:00:00,DE00,offwind,13.71000000
2030-06-06 00:00:00,DE00,offwind,75.75000000
2030-06-07 00:00:00,DE00,offwind,85.99000000
2030-06-08 00:00:00,DE00,offwind,135.22000000
2030-06-09 00:00:00,DE00,offwind,166.54000000
2030-06-10 00:00:00,DE00,offwind,262.92000000
2030-06-11 00:00:00,DE00,offwind,312.58000000
2030-06-12 00:00:00,DE00,offwind,244.31000000
2030-06-13 00:00:00,DE00,offwind,261.08000000
2030-06-14 00:00:00,DE00,offwind,148.18000000
2030-06-15 00:00:00,DE00,offwind,39.32000000
2030-06-16 00:00:00,DE00,offwind,76.85000000
2030-06-17 00:00:00,DE00,offwind,11.64000000
2030-06-18 00:00:00,DE00,offwind,46.40000000
2030-06-19 00:00:00,DE00,offwind,255.98000000
2030-06-20 00:00:00,DE00,offwind,169.30000000
2030-06-21 00:00:00,DE00,offwind,152.79000000
2030-06-22 00:00:00,DE00,offwind,41.82000000
2030-06-23 00:00:00,DE00,offwind,85.77000000
2030-06-24 00:00:00,DE00,offwind,49.29000000
2030-06-25 00:00:00,DE00,offwind,57.05000000
2030-06-26 00:00:00,DE00,offwind,276.16000000
2030-06-27 00:00:00,DE00,offwind,238.35000000
2030-06-28 00:00:00,DE00,offwind,116.74000000
2030-06-29 00:00:00,DE00,offwind,119.90000000
2030-06-30 00:00:00,DE00,offwind,98.93000000
2030-07-01 00:00:00,DE00,offwind,259.40000000
2030-07-02 00:00:00,DE00,offwind,219.59000000
2030-07-03 00:00:00,DE00,offwind,250.65000000
2030-07-04 00:00:00,DE00,offwind,208.16000000
2030-07-05 00:00:00,DE00,offwind,206.11000000
2030-07-06 00:00:00,DE00,offwind,122.29000000
2030-07-07 00:00:00,DE00,offwind,30.27000000
2030-07-08 00:00:00,DE00,offwind,157.57000000
2030-07-09 00:00:00,DE00,offwind,118.68000000
2030-07-10 00:00:00,DE00,offwind,40.91000000
2030-07-11 00:00:00,DE00,offwind,155.43000000
2030-07-12 00:00:00,DE00,offwind,140.82000000
2030-07-13 00:00:00,DE00,offwind,174.23000000
2030-07-14 00:00:00,DE00,offwind,49.47000000
2030-07-15 00:00:00,DE00,offwind,198.20000000
2030-07-16 00:00:00,DE00,offwind,207.31000000
2030-07-17 00:00:00,DE00,offwind,204.01000000
2030-07-18 00:00:00,DE00,offwind,99.28000000
2030-07-19 00:00:00,DE00,offwind,29.59000000
2030-07-20 00:00:00,DE00,offwind,143.79000000
2030-07-21 00:00:00,DE00,offwind,53.24000000
2030-07-22 00:00:00,DE00,offwind,104.25000000
2030-07-23 00:00:00,DE00,offwind,239.39000000
2030-07-24 00:00:00,DE00,offwind,123.51000000
2030-07-25 00:00:00,DE00,offwind,185.88000000
2030-07-26 00:00:00,DE00,offwind,160.38000000
2030-07-27 00:00:00,DE00,offwind,76.93000000
2030-07-28 00:00:00,DE00,offwind,11.03000000
2030-07-29 00:00:00,DE00,offwind,102.05000000
2030-07-30 00:00:00,DE00,offwind,176.86000000
2030-07-31 00:00:00,DE00,offwind,124.04000000
2030-08-01 00:00:00,DE00,offwind,185.88000000
2030-08-02 00:00:00,DE00,offwind,228.76000000
2030-08-03 00:00:00,DE00,offwind,193.73000000
2030-08-04 00:00:00,DE00,offwind,198.86000000
2030-08-05 00:00:00,DE00,offwind,62.23000000
2030-08-06 00:00:00,DE00,offwind,99.22000000
2030-08-07 00:00:00,DE00,offwind,183.14000000
2030-08-08 00:00:00,DE00,offwind,266.40000000
2030-08-09 00:00:00,DE00,offwind,276.45000000
2030-08-10 00:00:00,DE00,offwind,130.84000000
2030-08-11 00:00:00,DE00,offwind,106.46000000
2030-08-12 00:00:00,DE00,offwind,175.18000000
2030-08-13 00:00:00,DE00,offwind,208.14000000
2030-08-14 00:00:00,DE00,offwind,104.05000000
2030-08-15 00:00:00,DE00,offwind,216.83000000
2030-08-16 00:00:00,DE00,offwind,77.30000000
2030-08-17 00:00:00,DE00,offwind,147.64000000
2030-08-18 00:00:00,DE00,offwind,233.52000000
2030-08-19 00:00:00,DE00,offwind,288.89000000
2030-08-20 00:00:00,DE00,offwind,62.29000000
2030-08-21 00:00:00,DE00,offwind,44.45000000
2030-08-22 00:00:00,DE00,offwind,61.67000000
2030-08-23 00:00:00,DE00,offwind,61.31000000
2030-08-24 00:00:00,DE00,offwind,68.60000000
2030-08-25 00:00:00,DE00,offwind,55.56000000
2030-08-26 00:00:00,DE00,offwind,90.06000000
2030-08-27 00:00:00,DE00,offwind,89.64000000
2030-08-28 00:00:00,DE00,offwind,117.36000000
2030-08-29 00:00:00,DE00,offwind,29.41000000
2030-08-30 00:00:00,DE00,offwind,104.27000000
2030-08-31 00:00:00,DE00,offwind,141.05000000
2030-09-01 00:00:00,DE00,offwind,109.74000000
2030-09-02 00:00:00,DE00,offwind,57.54000000
2030-09-03 00:00:00,DE00,offwind,145.40000000
2030-09-04 00:00:00,DE00,offwind,59.87000000
2030-09-05 00:00:00,DE00,offwind,48.59000000
2030-09-06 00:00:00,DE00,offwind,126.51000000
2030-09-07 00:00:00,DE00,offwind,259.96000000
2030-09-08 00:00:00,DE00,offwind,140.96000000
2030-09-09 00:00:00,DE00,offwind,24.83000000
2030-09-10 00:00:00,DE00,offwind,26.13000000
2030-09-11 00:00:00,DE00,offwind,184.27000000
2030-09-12 00:00:00,DE00,offwind,174.76000000
2030-09-13 00:00:00,DE00,offwind,339.18000000
2030-09-14 00:00:00,DE00,offwind,96.17000000
2030-09-15 00:00:00,DE00,offwind,126.62000000
2030-09-16 00:00:00,DE00,offwind,59.89000000
2030-09-17 00:00:00,DE00,offwind,156.65000000
2030-09-18 00:00:00,DE00,offwind,324.99000000
2030-09-19 00:00:00,DE00,offwind,237.84000000
2030-09-20 00:00:00,DE00,offwind,279.32000000
2030-09-21 00:00:00,DE00,offwind,164.11000000
2030-09-22 00:00:00,DE00,offwind,196.75000000
2030-09-23 00:00:00,DE00,offwind,157.54000000
2030-09-24 00:00:00,DE00,offwind,372.00000000
2030-09-25 00:00:00,DE00,offwind,308.52000000
2030-09-26 00:00:00,DE00,offwind,106.69000000
2030-09-27 00:00:00,DE00,offwind,150.30000000
2030-09-28 00:00:00,DE00,offwind,417.32000000
2030-09-29 00:00:00,DE00,offwind,383.54000000
2030-09-30 00:00:00,DE00,offwind,312.96000000
2030-10-01 00:00:00,DE00,offwind,410.51000000
2030-10-02 00:00:00,DE00,offwind,474.90000000
2030-10-03 00:00:00,DE00,offwind,220.58000000
2030-10-04 00:00:00,DE00,offwind,331.92000000
2030-10-05 00:00:00,DE00,offwind,424.22000000
2030-10-06 00:00:00,DE00,offwind,350.08000000
2030-10-07 00:00:00,DE00,offwind,374.97000000
2030-10-08 00:00:00,DE00,offwind,363.84000000
2030-10-09 00:00:00,DE00,offwind,203.47000000
2030-10-10 00:00:00,DE00,offwind,360.74000000
2030-10-11 00:00:00,DE00,offwind,218.68000000
2030-10-12 00:00:00,DE00,offwind,133.00000000
2030-10-13 00:00:00,DE00,offwind,137.39000000
2030-10-14 00:00:00,DE00,offwind,100.46000000
2030-10-15 00:00:00,DE00,offwind,239.03000000
2030-10-16 00:00:00,DE00,offwind,318.84000000
2030-10-17 00:00:00,DE00,offwind,280.65000000
2030-10-18 00:00:00,DE00,offwind,299.40000000
2030-10-19 00:00:00,DE00,offwind,135.59000000
2030-10-20 00:00:00,DE00,offwind,391.30000000
2030-10-21 00:00:00,DE00,offwind,87.19000000
2030-10-22 00:00:00,DE00,offwind,168.81000000
2030-10-23 00:00:00,DE00,offwind,204.79000000
2030-10-24 00:00:00,DE00,offwind,387.44000000
2030-10-25 00:00:00,DE00,offwind,335.96000000
2030-10-26 00:00:00,DE00,offwind,226.41000000
2030-10-27 00:00:00,DE00,offwind,323.02000000
2030-10-28 00:00:00,DE00,offwind,230.97000000
2030-10-29 00:00:00,DE00,offwind,109.30000000
2030-10-30 00:00:00,DE00,offwind,102.06000000
2030-10-31 00:00:00,DE00,offwind,158.22000000
2030-11-01 00:00:00,DE00,offwind,382.16000000
2030-11-02 00:00:00,DE00,offwind,363.88000000
2030-11-03 00:00:00,DE00,offwind,368.22000000
2030-11-04 00:00:00,DE00,offwind,329.68000000
2030-11-05 00:00:00,DE00,offwind,269.36000000
2030-11-06 00:00:00,DE00,offwind,309.61000000
2030-11-07 00:00:00,DE00,offwind,317.94000000
2030-11-08 00:00:00,DE00,offwind,334.70000000
2030-11-09 00:00:00,DE00,offwind,343.22000000
2030-11-10 00:00:00,DE00,offwind,400.66000000
2030-11-11 00:00:00,DE00,offwind,406.49000000
2030-11-12 00:00:00,DE00,offwind,101.31000000
2030-11-13 00:00:00,DE00,offwind,121.18000000
2030-11-14 00:00:00,DE00,offwind,296.70000000
2030-11-15 00:00:00,DE00,offwind,264.99000000
2030-11-16 00:00:00,DE00,offwind,328.91000000
2030-11-17 00:00:00,DE00,offwind,208.15000000
2030-11-18 00:00:00,DE00,offwind,338.89000000
2030-11-19 00:00:00,DE00,offwind,182.91000000
2030-11-20 00:00:00,DE00,offwind,59.91000000
2030-11-21 00:00:00,DE00,offwind,137.47000000
2030-11-22 00:00:00,DE00,offwind,411.68000000
2030-11-23 00:00:00,DE00,offwind,338.19000000
2030-11-24 00:00:00,DE00,offwind,264.92000000
2030-11-25 00:00:00,DE00,offwind,243.01000000
2030-11-26 00:00:00,DE00,offwind,155.75000000
2030-11-27 00:00:00,DE00,offwind,314.56000000
2030-11-28 00:00:00,DE00,offwind,234.10000000
2030-11-29 00:00:00,DE00,offwind,79.30000000
2030-11-30 00:00:00,DE00,offwind,78.37000000
2030-12-01 00:00:00,DE00,offwind,120.69000000
2030-12-02 00:00:00,DE00,offwind,351.42000000
2030-12-03 00:00:00,DE00,offwind,439.06000000
2030-12-04 00:00:00,DE00,offwind,406.06000000
2030-12-05 00:00:00,DE00,offwind,387.74000000
2030-12-06 00:00:00,DE00,offwind,176.93000000
2030-12-07 00:00:00,DE00,offwind,320.89000000
2030-12-08 00:00:00,DE00,offwind,99.14000000
2030-12-09 00:00:00,DE00,offwind,184.57000000
2030-12-10 00:00:00,DE00,offwind,153.36000000
2030-12-11 00:00:00,DE00,offwind,173.70000000
2030-12-12 00:00:00,DE00,offwind,137.63000000
2030-12-13 00:00:00,DE00,offwind,243.04000000
2030-12-14 00:00:00,DE00,offwind,244.37000000
2030-12-15 00:00:00,DE00,offwind,278.20000000
2030-12-16 00:00:00,DE00,offwind,110.05000000
2030-12-17 00:00:00,DE00,offwind,376.70000000
2030-12-18 00:00:00,DE00,offwind,389.49000000
2030-12-19 00:00:00,DE00,offwind,462.70000000
2030-12-20 00:00:00,DE00,offwind,384.77000000
2030-12-21 00:00:00,DE00,offwind,316.12000000
2030-12-22 00:00:00,DE00,offwind,340.60000000
2030-12-23 00:00:00,DE00,offwind,128.37000000
2030-12-24 00:00:00,DE00,offwind,172.92000000
2030-12-25 00:00:00,DE00,offwind,267.33000000
2030-12-26 00:00:00,DE00,offwind,390.68000000
2030-12-27 00:00:00,DE00,offwind,456.98000000
2030-12-28 00:00:00,DE00,offwind,464.43000000
2030-12-29 00:00:00,DE00,offwind,366.55000000
2030-12-30 00:00:00,DE00,offwind,413.12000000
2030-12-31 00:00:00,DE00,offwind,340.38000000
2030-01-01 00:00:00,DE00,solar,158.61000000
2030-01-02 00:00:00,DE00,solar,123.10000000
2030-01-03 00:00:00,DE00,solar,165.05000000
2030-01-04 00:00:00,DE00,solar,48.37000000
2030-01-05 00:00:00,DE00,solar,82.88000000
2030-01-06 00:00:00,DE00,solar,108.54000000
2030-01-07 00:00:00,DE00,solar,169.62000000
2030-01-08 00:00:00,DE00,solar,84.62000000
2030-01-09 00:00:00,DE00,solar,94.71000000
2030-01-10 00:00:00,DE00,solar,106.59000000
2030-01-11 00:00:00,DE00,solar,68.58000000
2030-01-12 00:00:00,DE00,solar,68.61000000
2030-01-13 00:00:00,DE00,solar,131.21000000
2030-01-14 00:00:00,DE00,solar,109.42000000
2030-01-15 00:00:00,DE00,solar,90.12000000
2030-01-16 00:00:00,DE00,solar,186.83000000
2030-01-17 00:00:00,DE00,solar,219.54000000
2030-01-18 00:00:00,DE00,solar,121.96000000
2030-01-19 00:00:00,DE00,solar,131.42000000
2030-01-20 00:00:00,DE00,solar,90.64000000
2030-01-21 00:00:00,DE00,solar,60.90000000
2030-01-22 00:00:00,DE00,solar,28.06000000
2030-01-23 00:00:00,DE00,solar,50.77000000
2030-01-24 00:00:00,DE00,solar,48.48000000
2030-01-25 00:00:00,DE00,solar,28.79000000
2030-01-26 00:00:00,DE00,solar,40.18000000
2030-01-27 00:00:00,DE00,solar,64.77000000
2030-01-28 00:00:00,DE00,solar,90.78000000
2030-01-29 00:00:00,DE00,solar,114.77000000
2030-01-30 00:00:00,DE00,solar,116.11000000
2030-01-31 00:00:00,DE00,solar,98.52000000
2030-02-01 00:00:00,DE00,solar,68.73000000
2030-02-02 00:00:00,DE00,solar,79.66000000
2030-02-03 00:00:00,DE00,solar,57.18000000
2030-02-04 00:00:00,DE00,solar,201.14000000
2030-02-05 00:00:00,DE00,solar,119.12000000
2030-02-06 00:00:00,DE00,solar,130.24000000
2030-02-07 00:00:00,DE00,solar,353.54000000
2030-02-08 00:00:00,DE00,solar,402.19000000
2030-02-09 00:00:00,DE00,solar,367.87000000
2030-02-10 00:00:00,DE00,solar,281.21000000
2030-02-11 00:00:00,DE00,solar,135.56000000
2030-02-12 00:00:00,DE00,solar,145.98000000
2030-02-13 00:00:00,DE00,solar,208.65000000
2030-02-14 00:00:00,DE00,solar,237.63000000
2030-02-15 00:00:00,DE00,solar,285.70000000
2030-02-16 00:00:00,DE00,solar,281.11000000
2030-02-17 00:00:00,DE00,solar,95.17000000
2030-02-18 00:00:00,DE00,solar,116.26000000
2030-02-19 00:00:00,DE00,solar,190.27000000
2030-02-20 00:00:00,DE00,solar,290.40000000
2030-02-21 00:00:00,DE00,solar,281.58000000
2030-02-22 00:00:00,DE00,solar,307.25000000
2030-02-23 00:00:00,DE00,solar,141.22000000
2030-02-24 00:00:00,DE00,solar,129.74000000
2030-02-25 00:00:00,DE00,solar,203.16000000
2030-02-26 00:00:00,DE00,solar,260.27000000
2030-02-27 00:00:00,DE00,solar,326.94000000
2030-02-28 00:00:00,DE00,solar,462.32000000
2030-03-01 00:00:00,DE00,solar,615.92000000
2030-03-02 00:00:00,DE00,solar,540.68000000
2030-03-03 00:00:00,DE00,solar,384.10000000
2030-03-04 00:00:00,DE00,solar,256.86000000
2030-03-05 00:00:00,DE00,solar,205.86000000
2030-03-06 00:00:00,DE00,solar,231.86000000
2030-03-07 00:00:00,DE00,solar,296.49000000
2030-03-08 00:00:00,DE00,solar,148.74000000
2030-03-09 00:00:00,DE00,solar,238.98000000
2030-03-10 00:00:00,DE00,solar,249.71000000
2030-03-11 00:00:00,DE00,solar,387.31000000
2030-03-12 00:00:00,DE00,solar,270.21000000
2030-03-13 00:00:00,DE00,solar,333.84000000
2030-03-14 00:00:00,DE00,solar,272.22000000
2030-03-15 00:00:00,DE00,solar,481.10000000
2030-03-16 00:00:00,DE00,solar,682.05000000
2030-03-17 00:00:00,DE00,solar,584.29000000
2030-03-18 00:00:00,DE00,solar,611.67000000
2030-03-19 00:00:00,DE00,solar,418.65000000
2030-03-20 00:00:00,DE00,solar,280.58000000
2030-03-21 00:00:00,DE00,solar,406.48000000
2030-03-22 00:00:00,DE00,solar,578.55000000
2030-03-23 00:00:00,DE00,solar,301.59000000
2030-03-24 00:00:00,DE00,solar,317.98000000
2030-03-25 00:00:00,DE00,solar,459.97000000
2030-03-26 00:00:00,DE00,solar,344.85000000
2030-03-27 00:00:00,DE00,solar,587.73000000
2030-03-28 00:00:00,DE00,solar,671.02000000
2030-03-29 00:00:00,DE00,solar,390.36000000
2030-03-30 00:00:00,DE00,solar,337.34000000
2030-03-31 00:00:00,DE00,solar,348.00000000
2030-04-01 00:00:00,DE00,solar,251.66000000
2030-04-02 00:00:00,DE00,solar,366.63000000
2030-04-03 00:00:00,DE00,solar,669.71000000
2030-04-04 00:00:00,DE00,solar,813.27000000
2030-04-05 00:00:00,DE00,solar,819.67000000
2030-04-06 00:00:00,DE00,solar,841.82000000
2030-04-07 00:00:00,DE00,solar,551.34000000
2030-04-08 00:00:00,DE00,solar,282.58000000
2030-04-09 00:00:00,DE00,solar,681.83000000
2030-04-10 00:00:00,DE00,solar,805.58000000
2030-04-11 00:00:00,DE00,solar,541.63000000
2030-04-12 00:00:00,DE00,solar,399.20000000
2030-04-13 00:00:00,DE00,solar,495.14000000
2030-04-14 00:00:00,DE00,solar,532.45000000
2030-04-15 00:00:00,DE00,solar,276.45000000
2030-04-16 00:00:00,DE00,solar,278.28000000
2030-04-17 00:00:00,DE00,solar,516.38000000
2030-04-18 00:00:00,DE00,solar,450.76000000
2030-04-19 00:00:00,DE00,solar,632.70000000
2030-04-20 00:00:00,DE00,solar,426.15000000
2030-04-21 00:00:00,DE00,solar,861.70000000
2030-04-22 00:00:00,DE00,solar,819.91000000
2030-04-23 00:00:00,DE00,solar,619.93000000
2030-04-24 00:00:00,DE00,solar,473.85000000
2030-04-25 00:00:00,DE00,solar,492.43000000
2030-04-26 00:00:00,DE00,solar,699.43000000
2030-04-27 00:00:00,DE00,solar,809.53000000
2030-04-28 00:00:00,DE00,solar,372.58000000
2030-04-29 00:00:00,DE00,solar,499.79000000
2030-04-30 00:00:00,DE00,solar,915.94000000
2030-05-01 00:00:00,DE00,solar,551.71000000
2030-05-02 00:00:00,DE00,solar,462.02000000
2030-05-03 00:00:00,DE00,solar,765.68000000
2030-05-04 00:00:00,DE00,solar,789.05000000
2030-05-05 00:00:00,DE00,solar,581.85000000
2030-05-06 00:00:00,DE00,solar,518.15000000
2030-05-07 00:00:00,DE00,solar,560.66000000
2030-05-08 00:00:00,DE00,solar,581.99000000
2030-05-09 00:00:00,DE00,solar,668.38000000
2030-05-10 00:00:00,DE00,solar,412.46000000
2030-05-11 00:00:00,DE00,solar,348.93000000
2030-05-12 00:00:00,DE00,solar,507.34000000
2030-05-13 00:00:00,DE00,solar,585.61000000
2030-05-14 00:00:00,DE00,solar,573.22000000
2030-05-15 00:00:00,DE00,solar,583.43000000
2030-05-16 00:00:00,DE00,solar,418.50000000
2030-05-17 00:00:00,DE00,solar,638.31000000
2030-05-18 00:00:00,DE00,solar,746.34000000
2030-05-19 00:00:00,DE00,solar,644.25000000
2030-05-20 00:00:00,DE00,solar,601.78000000
2030-05-21 00:00:00,DE00,solar,681.87000000
2030-05-22 00:00:00,DE00,solar,713.07000000
2030-05-23 00:00:00,DE00,solar,405.19000000
2030-05-24 00:00:00,DE00,solar,512.63000000
2030-05-25 00:00:00,DE00,solar,752.24000000
2030-05-26 00:00:00,DE00,solar,840.11000000
2030-05-27 00:00:00,DE00,solar,884.26000000
2030-05-28 00:00:00,DE00,solar,843.01000000
2030-05-29 00:00:00,DE00,solar,836.69000000
2030-05-30 00:00:00,DE00,solar,802.81000000
2030-05-31 00:00:00,DE00,solar,896.27000000
2030-06-01 00:00:00,DE00,solar,735.48000000
2030-06-02 00:00:00,DE00,solar,739.59000000
2030-06-03 00:00:00,DE00,solar,847.63000000
2030-06-04 00:00:00,DE00,solar,826.66000000
2030-06-05 00:00:00,DE00,solar,755.60000000
2030-06-06 00:00:00,DE00,solar,615.02000000
2030-06-07 00:00:00,DE00,solar,653.51000000
2030-06-08 00:00:00,DE00,solar,666.50000000
2030-06-09 00:00:00,DE00,solar,775.20000000
2030-06-10 00:00:00,DE00,solar,748.52000000
2030-06-11 00:00:00,DE00,solar,804.04000000
2030-06-12 00:00:00,DE00,solar,825.75000000
2030-06-13 00:00:00,DE00,solar,837.38000000
2030-06-14 00:00:00,DE00,solar,747.00000000
2030-06-15 00:00:00,DE00,solar,689.76000000
2030-06-16 00:00:00,DE00,solar,595.23000000
2030-06-17 00:00:00,DE00,solar,723.59000000
2030-06-18 00:00:00,DE00,solar,738.85000000
2030-06-19 00:00:00,DE00,solar,571.96000000
2030-06-20 00:00:00,DE00,solar,638.90000000
2030-06-21 00:00:00,DE00,solar,622.67000000
2030-06-22 00:00:00,DE00,solar,611.01000000
2030-06-23 00:00:00,DE00,solar,382.86000000
2030-06-24 00:00:00,DE00,solar,770.35000000
2030-06-25 00:00:00,DE00,solar,781.64000000
2030-06-26 00:00:00,DE00,solar,690.01000000
2030-06-27 00:00:00,DE00,solar,593.18000000
2030-06-28 00:00:00,DE00,solar,615.59000000
2030-06-29 00:00:00,DE00,solar,567.54000000
2030-06-30 00:00:00,DE00,solar,408.50000000
2030-07-01 00:00:00,DE00,solar,529.00000000
2030-07-02 00:00:00,DE00,solar,675.88000000
2030-07-03 00:00:00,DE00,solar,631.22000000
2030-07-04 00:00:00,DE00,solar,766.62000000
2030-07-05 00:00:00,DE00,solar,621.40000000
2030-07-06 00:00:00,DE00,solar,826.91000000
2030-07-07 00:00:00,DE00,solar,970.98000000
2030-07-08 00:00:00,DE00,solar,896.37000000
2030-07-09 00:00:00,DE00,solar,857.14000000
2030-07-10 00:00:00,DE00,solar,694.63000000
2030-07-11 00:00:00,DE00,solar,876.07000000
2030-07-12 00:00:00,DE00,solar,670.11000000
2030-07-13 00:00:00,DE00,solar,706.62000000
2030-07-14 00:00:00,DE00,solar,787.48000000
2030-07-15 00:00:00,DE00,solar,722.29000000
2030-07-16 00:00:00,DE00,solar,726.95000000
2030-07-17 00:00:00,DE00,solar,740.65000000
2030-07-18 00:00:00,DE00,solar,795.10000000
2030-07-19 00:00:00,DE00,solar,653.13000000
2030-07-20 00:00:00,DE00,solar,716.21000000
2030-07-21 00:00:00,DE00,solar,521.15000000
2030-07-22 00:00:00,DE00,solar,679.97000000
2030-07-23 00:00:00,DE00,solar,534.08000000
2030-07-24 00:00:00,DE00,solar,482.75000000
2030-07-25 00:00:00,DE00,solar,475.92000000
2030-07-26 00:00:00,DE00,solar,597.38000000
2030-07-27 00:00:00,DE00,solar,333.95000000
2030-07-28 00:00:00,DE00,solar,468.12000000
2030-07-29 00:00:00,DE00,solar,527.46000000
2030-07-30 00:00:00,DE00,solar,590.51000000
2030-07-31 00:00:00,DE00,solar,423.19000000
2030-08-01 00:00:00,DE00,solar,501.28000000
2030-08-02 00:00:00,DE00,solar,414.36000000
2030-08-03 00:00:00,DE00,solar,604.10000000
2030-08-04 00:00:00,DE00,solar,558.68000000
2030-08-05 00:00:00,DE00,solar,571.85000000
2030-08-06 00:00:00,DE00,solar,422.70000000
2030-08-07 00:00:00,DE00,solar,480.90000000
2030-08-08 00:00:00,DE00,solar,647.46000000
2030-08-09 00:00:00,DE00,solar,576.95000000
2030-08-10 00:00:00,DE00,solar,879.97000000
2030-08-11 00:00:00,DE00,solar,909.67000000
2030-08-12 00:00:00,DE00,solar,543.45000000
2030-08-13 00:00:00,DE00,solar,684.38000000
2030-08-14 00:00:00,DE00,solar,764.69000000
2030-08-15 00:00:00,DE00,solar,667.79000000
2030-08-16 00:00:00,DE00,solar,705.94000000
2030-08-17 00:00:00,DE00,solar,575.02000000
2030-08-18 00:00:00,DE00,solar,835.66000000
2030-08-19 00:00:00,DE00,solar,724.73000000
2030-08-20 00:00:00,DE00,solar,819.98000000
2030-08-21 00:00:00,DE00,solar,814.66000000
2030-08-22 00:00:00,DE00,solar,764.06000000
2030-08-23 00:00:00,DE00,solar,823.97000000
2030-08-24 00:00:00,DE00,solar,711.55000000
2030-08-25 00:00:00,DE00,solar,445.18000000
2030-08-26 00:00:00,DE00,solar,590.21000000
2030-08-27 00:00:00,DE00,solar,350.63000000
2030-08-28 00:00:00,DE00,solar,364.36000000
2030-08-29 00:00:00,DE00,solar,323.56000000
2030-08-30 00:00:00,DE00,solar,505.74000000
2030-08-31 00:00:00,DE00,solar,571.09000000
2030-09-01 00:00:00,DE00,solar,373.26000000
2030-09-02 00:00:00,DE00,solar,533.48000000
2030-09-03 00:00:00,DE00,solar,487.21000000
2030-09-04 00:00:00,DE00,solar,641.83000000
2030-09-05 00:00:00,DE00,solar,625.82000000
2030-09-06 00:00:00,DE00,solar,633.33000000
2030-09-07 00:00:00,DE00,solar,649.59000000
2030-09-08 00:00:00,DE00,solar,631.65000000
2030-09-09 00:00:00,DE00,solar,613.14000000
2030-09-10 00:00:00,DE00,solar,582.05000000
2030-09-11 00:00:00,DE00,solar,586.32000000
2030-09-12 00:00:00,DE00,solar,472.77000000
2030-09-13 00:00:00,DE00,solar,264.72000000
2030-09-14 00:00:00,DE00,solar,487.39000000
2030-09-15 00:00:00,DE00,solar,583.83000000
2030-09-16 00:00:00,DE00,solar,558.78000000
2030-09-17 00:00:00,DE00,solar,488.62000000
2030-09-18 00:00:00,DE00,solar,266.13000000
2030-09-19 00:00:00,DE00,solar,415.81000000
2030-09-20 00:00:00,DE00,solar,497.69000000
2030-09-21 00:00:00,DE00,solar,413.93000000
2030-09-22 00:00:00,DE00,solar,219.97000000
2030-09-23 00:00:00,DE00,solar,359.98000000
2030-09-24 00:00:00,DE00,solar,495.68000000
2030-09-25 00:00:00,DE00,solar,541.20000000
2030-09-26 00:00:00,DE00,solar,519.07000000
2030-09-27 00:00:00,DE00,solar,482.61000000
